GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 454  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
 455  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 456   
 457  option LP=cplex;
 458   
 459  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 460  *OPTION LP=MyOptimizer;
 461   
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 9
TIMES -- VERSION 4.5.4
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2021 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                   05/31/22 14:09:05 Page 10
TIMES -- VERSION 4.5.4 -- Restart (v4.5)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 374368 Assignment RPC_PG        0.015     1.594 SECS     53 MB   7338
---- 374369 Assignment RPC_PG        0.000     1.594 SECS     53 MB   7338
---- 374371 Assignment RPC_PG        0.000     1.594 SECS     53 MB   7338
---- 374372 Assignment RP_PGTYPE     0.016     1.610 SECS     53 MB   1924
---- 374373 Assignment RP_AIRE       0.000     1.610 SECS     53 MB     89
---- 374375 Assignment RP_INOUT      0.000     1.610 SECS     53 MB   1836
---- 374377 Assignment TRACKP        0.000     1.610 SECS     53 MB   1835
---- 374378 Loop                     0.015     1.625 SECS     53 MB 
---- 374393 Loop                     0.016     1.641 SECS     53 MB 
---- 374394 Assignment PRC_CG        0.000     1.641 SECS     53 MB  13255
---- 374395 Clear      TRACKP        0.000     1.641 SECS     53 MB 
---- 374403 Clear      RXX           0.000     1.641 SECS     53 MB 
---- 374403 Assignment RXX           0.000     1.641 SECS     53 MB      1
---- 374403 Assignment F             0.000     1.641 SECS     53 MB      1
---- 374403 Assignment Z             0.000     1.641 SECS     53 MB      1
---- 374404 Assignment COM_TSL       0.000     1.641 SECS     53 MB   1276
---- 374404 Assignment F             0.000     1.641 SECS     53 MB      1
---- 374404 Assignment COM_TSL       0.000     1.641 SECS     53 MB   1276
---- 374405 Assignment PRC_TSL       0.000     1.641 SECS     53 MB   1926
---- 374405 Assignment Z             0.000     1.641 SECS     53 MB      1
---- 374405 Assignment PRC_TSL       0.000     1.641 SECS     53 MB   1926
---- 374406 IF-ELSE                  0.000     1.641 SECS     53 MB 
---- 374426 Assignment TRACKC        0.000     1.641 SECS     53 MB      0
---- 374427 Loop                     0.000     1.641 SECS     53 MB 
---- 374429 Loop                     0.000     1.641 SECS     53 MB 
---- 374432 Assignment COM_TSL       0.000     1.641 SECS     53 MB   3076
---- 374434 Loop                     0.016     1.657 SECS     53 MB 
---- 374436 Assignment RCS_COMTS     0.015     1.672 SECS     53 MB   4185
---- 374439 Clear      TRACKC        0.000     1.672 SECS     53 MB 
---- 374440 Loop                     0.000     1.672 SECS     53 MB 
---- 374441 Assignment RTC           0.016     1.688 SECS     53 MB  49200
---- 374442 Loop                     0.000     1.688 SECS     53 MB 
---- 374471 Assignment RTCS_VARC     0.016     1.704 SECS     53 MB  63440
---- 374472 Clear      TRACKC        0.000     1.704 SECS     53 MB 
---- 374485 Assignment COM_PEAK      0.000     1.704 SECS     53 MB      0
---- 374486 Assignment TRACKC        0.000     1.704 SECS     53 MB      0
---- 374487 Loop                     0.000     1.704 SECS     53 MB 
---- 374488 Clear      TRACKC        0.000     1.704 SECS     53 MB 
---- 374490 Assignment COM_PKTS      0.000     1.704 SECS     53 MB      0
---- 374492 Loop                     0.000     1.704 SECS     53 MB 
---- 374501 Loop                     0.000     1.704 SECS     53 MB 
---- 374502 Assignment PRC_TSL       0.000     1.704 SECS     53 MB   1926
---- 374504 Assignment TRACKP        0.000     1.704 SECS     53 MB   1924
---- 374505 Loop                     0.000     1.704 SECS     53 MB 
---- 374506 Clear      TRACKP        0.000     1.704 SECS     53 MB 
---- 374515 Assignment RP_SGS        0.000     1.704 SECS     53 MB      0
---- 374516 Assignment RP_SGS        0.000     1.704 SECS     53 MB      0
---- 374517 Assignment PRC_MAP       0.000     1.704 SECS     53 MB   1927
---- 374520 Loop                     0.000     1.704 SECS     53 MB 
---- 374521 Loop                     0.000     1.704 SECS     53 MB 
---- 374522 Assignment PRC_YMAX      0.000     1.704 SECS     53 MB   1823
---- 374523 Assignment PRC_YMAX      0.000     1.704 SECS     53 MB   1823
---- 374524 Assignment PRC_YMAX      0.000     1.704 SECS     53 MB   1823
---- 374525 Assignment PRC_YMAX      0.000     1.704 SECS     53 MB   1924
---- 374527 Loop                     0.000     1.704 SECS     53 MB 
---- 374539 Loop                     0.015     1.719 SECS     53 MB 
---- 374549 Assignment PRC_MAP       0.000     1.719 SECS     53 MB   1927
---- 374550 Assignment RP_STG        0.000     1.719 SECS     53 MB      1
---- 374551 Assignment RPC_STG       0.000     1.719 SECS     53 MB      1
---- 374552 Assignment TRACKPC       0.000     1.719 SECS     53 MB      0
---- 374553 Assignment RPCS_VAR      0.000     1.719 SECS     53 MB     18
---- 374554 Assignment PRC_NSTTS     0.000     1.719 SECS     53 MB      0
---- 374554 Other                    0.000     1.719 SECS     53 MB 
---- 374555 Assignment PRC_NSTTS     0.000     1.719 SECS     53 MB      0
---- 374557 Assignment TRACKP        0.000     1.719 SECS     53 MB   1923
---- 374558 Assignment RPCS_VAR      0.000     1.719 SECS     53 MB  10560
---- 374560 Assignment RPCS_VAR      0.000     1.719 SECS     53 MB  17028
---- 374561 Assignment RPCS_VAR      0.000     1.719 SECS     53 MB  19770
---- 374563 Assignment RPCS_VAR      0.000     1.719 SECS     53 MB  19770
---- 374564 Clear      TRACKPC       0.000     1.719 SECS     53 MB 
---- 374568 Loop                     0.016     1.735 SECS     53 MB 
---- 374593 Assignment NCAP_TLIFE    0.000     1.735 SECS     53 MB  12981
---- 374595 Assignment NCAP_TLIFE    0.000     1.735 SECS     53 MB  29892
---- 374599 Assignment G_ILEDNO      0.000     1.735 SECS     53 MB      1
---- 374601 Assignment COEF_ILED     0.000     1.735 SECS     53 MB      0
---- 374602 Assignment NCAP_ILED     0.000     1.735 SECS     53 MB      0
---- 374603 Assignment NCAP_ILED     0.000     1.735 SECS     53 MB      0
---- 374610 Assignment NCAP_TLIFE    0.000     1.735 SECS     53 MB  29953
---- 374611 Assignment COEF_RPTI     0.000     1.735 SECS     53 MB    166
---- 374613 IF-ELSE                  0.015     1.750 SECS     53 MB 
---- 374620 Assignment VNT           0.000     1.750 SECS     53 MB    152
---- 374620 Assignment YKVAL         0.000     1.750 SECS     53 MB    136
---- 374621 IF-ELSE                  0.094     1.844 SECS     57 MB 
---- 374631 Clear      COEF_RTP      0.000     1.844 SECS     57 MB 
---- 374634 Assignment RTP_CPTYR     0.000     1.844 SECS     57 MB  215184
---- 374639 Clear      RVP           0.000     1.844 SECS     57 MB 
---- 374639 Assignment PUTGRP        0.000     1.844 SECS     57 MB      1
---- 374640 Assignment CAP_BND       0.000     1.844 SECS     57 MB      0
---- 374641 Loop                     0.000     1.844 SECS     57 MB 
---- 374664 Assignment RVP           0.000     1.844 SECS     57 MB      0
---- 374665 Loop                     0.000     1.844 SECS     57 MB 
---- 374666 Assignment CAP_BND       0.000     1.844 SECS     57 MB      0
---- 374668 Assignment RTP_VARP      0.000     1.844 SECS     57 MB      0
---- 374671 Assignment PRC_REFIT     0.000     1.844 SECS     57 MB      0
---- 374672 Loop                     0.000     1.844 SECS     57 MB 
---- 374676 Loop                     0.000     1.844 SECS     57 MB 
---- 374677 Assignment NO_RVP        0.000     1.844 SECS     57 MB   5968
---- 374678 Loop                     0.000     1.844 SECS     57 MB 
---- 374679 Loop                     0.000     1.844 SECS     57 MB 
---- 374680 Assignment RTP           0.000     1.844 SECS     57 MB  29084
---- 374681 Assignment RTP_CPTYR     0.016     1.860 SECS     57 MB  181644
---- 374682 Clear      NO_RVP        0.000     1.860 SECS     57 MB 
---- 374688 Loop                     0.000     1.860 SECS     57 MB 
---- 374689 Assignment RTP_VARA      0.000     1.860 SECS     57 MB  28918
---- 374690 Loop                     0.000     1.860 SECS     57 MB 
---- 374719 Clear      TRACKP        0.000     1.860 SECS     57 MB 
---- 374725 Assignment RTPC          0.047     1.907 SECS     61 MB  169162
---- 374726 Assignment PUTGRP        0.000     1.907 SECS     61 MB      1
---- 374728 Loop                     0.000     1.907 SECS     61 MB 
---- 374729 Loop                     0.000     1.907 SECS     61 MB 
---- 374758 Loop                     0.000     1.907 SECS     61 MB 
---- 374778 Clear      TRACKPC       0.000     1.907 SECS     61 MB 
---- 374785 Assignment RPC_PG        0.000     1.907 SECS     61 MB   7338
---- 374786 Assignment RP_STD        0.000     1.907 SECS     61 MB   1834
---- 374787 Other                    0.000     1.907 SECS     61 MB 
---- 374788 Assignment RPC_ACT       0.000     1.907 SECS     61 MB      0
---- 374792 Assignment PRC_CAPACT    0.000     1.907 SECS     61 MB   1924
---- 374794 Assignment PRC_ACTFLO    0.000     1.907 SECS     61 MB      0
---- 374795 Assignment PRC_ACTFLO    0.000     1.907 SECS     61 MB      0
---- 374796 Assignment PRC_ACTFLO    0.109     2.016 SECS     65 MB  113884
---- 374838 Loop                     0.000     2.016 SECS     65 MB 
---- 374840 Assignment RPC_PG        0.000     2.016 SECS     65 MB   7338
---- 374843 Assignment TRACKPC       0.000     2.016 SECS     65 MB   3207
---- 374844 Assignment TRACKPC       0.000     2.016 SECS     65 MB   3207
---- 374845 Assignment Z             0.000     2.016 SECS     65 MB      1
---- 374846 Assignment VDA_FLOP      0.000     2.016 SECS     65 MB      0
---- 374848 Assignment Z             0.000     2.016 SECS     65 MB      1
---- 374848 IF-ELSE                  0.000     2.016 SECS     65 MB 
---- 374849 Clear      KEEP_FLOP     0.000     2.016 SECS     65 MB 
---- 374852 Other                    0.000     2.016 SECS     65 MB 
---- 374853 Assignment TRACKPC       0.000     2.016 SECS     65 MB      0
---- 374855 Assignment RP_GRP        0.000     2.016 SECS     65 MB      0
---- 374856 Assignment RP_GRP        0.000     2.016 SECS     65 MB      0
---- 374859 Assignment PRC_CG        0.000     2.016 SECS     65 MB  13255
---- 374862 Loop                     0.000     2.016 SECS     65 MB 
---- 374864 Assignment VDA_FLOP      0.000     2.016 SECS     65 MB      0
---- 374866 Assignment TRACKPC       0.000     2.016 SECS     65 MB      0
---- 374869 Assignment CG_GRP        0.000     2.016 SECS     65 MB      0
---- 374870 Assignment RPCC_FFUNC    0.000     2.016 SECS     65 MB      0
---- 374871 Assignment CG_GRP        0.000     2.016 SECS     65 MB      0
---- 374871 Clear      RP_GRP        0.000     2.016 SECS     65 MB 
---- 374874 Loop                     0.000     2.016 SECS     65 MB 
---- 374876 Loop                     0.000     2.016 SECS     65 MB 
---- 374877 Assignment RPCC_FFUNC    0.000     2.016 SECS     65 MB      0
---- 374877 Assignment TRACKPC       0.000     2.016 SECS     65 MB      0
---- 374880 Assignment FLO_FUNC      0.000     2.016 SECS     65 MB      0
---- 374883 Assignment FLO_SUM       0.000     2.016 SECS     65 MB      0
---- 374885 Assignment FLO_SUM       0.000     2.016 SECS     65 MB      0
---- 374887 Assignment FLO_SUM       0.000     2.016 SECS     65 MB      0
---- 374888 Clear      RPCC_FFUNC    0.000     2.016 SECS     65 MB 
---- 374891 Assignment PRC_ACTFLO    0.000     2.016 SECS     65 MB  113884
---- 374892 Assignment IRE_FLOSUM    0.000     2.016 SECS     65 MB      0
---- 374894 Other                    0.000     2.016 SECS     65 MB 
---- 374895 Assignment FLO_EMIS      0.000     2.016 SECS     65 MB      0
---- 374896 Assignment RP_CGC        0.000     2.016 SECS     65 MB      0
---- 374896 Assignment RP_CGC        0.000     2.016 SECS     65 MB      0
---- 374897 Assignment RPCC_FFUNC    0.000     2.016 SECS     65 MB      0
---- 374898 Assignment RP_CGC        0.000     2.016 SECS     65 MB      0
---- 374899 Assignment RPC_EMIS      0.000     2.016 SECS     65 MB      0
---- 374901 Assignment FSCK          0.000     2.016 SECS     65 MB      0
---- 374902 Loop                     0.000     2.016 SECS     65 MB 
---- 374904 Assignment FLO_SUM       0.000     2.016 SECS     65 MB      0
---- 374905 Assignment RP_CGC        0.000     2.016 SECS     65 MB      0
---- 374905 Assignment PUTGRP        0.000     2.016 SECS     65 MB      1
---- 374906 Loop                     0.000     2.016 SECS     65 MB 
---- 374926 Assignment FLO_SUM       0.000     2.016 SECS     65 MB      0
---- 374928 Clear      RPC_EMIS      0.000     2.016 SECS     65 MB 
---- 374929 Other                    0.000     2.016 SECS     66 MB 
---- 374930 Assignment FLO_SUM       0.000     2.016 SECS     66 MB      0
---- 374931 Clear      FLO_EMIS      0.000     2.016 SECS     66 MB 
---- 374936 Assignment FLO_ASHAR     0.016     2.032 SECS     66 MB      0
---- 374937 Assignment FLO_SHAR      0.000     2.032 SECS     66 MB  30430
---- 374938 Assignment NCAP_CHPR     0.000     2.032 SECS     66 MB    636
---- 374940 Assignment RPC_CONLY     0.000     2.032 SECS     66 MB      0
---- 374960 Clear      UNCD7         0.000     2.032 SECS     66 MB 
---- 374969 Loop                     0.000     2.032 SECS     66 MB 
---- 374975 Loop                     0.000     2.032 SECS     66 MB 
---- 374987 Assignment FLO_FR        0.000     2.032 SECS     66 MB   1872
---- 374988 Assignment FLO_FR        0.000     2.032 SECS     66 MB   1872
---- 374989 Clear      RPC_CONLY     0.000     2.032 SECS     66 MB 
---- 374994 Assignment COM_BNDNET    0.000     2.032 SECS     66 MB      0
---- 374995 Assignment COM_BNDNET    0.000     2.032 SECS     66 MB      0
---- 374997 Assignment COM_BNDPRD    0.000     2.032 SECS     66 MB      0
---- 374998 Assignment COM_BNDPRD    0.000     2.032 SECS     66 MB      0
---- 375026 Other                    0.000     2.032 SECS     66 MB 
---- 375026 Assignment PUTGRP        0.000     2.032 SECS     66 MB      1
---- 375027 Loop                     0.000     2.032 SECS     66 MB 
---- 375046 IF-ELSE                  0.000     2.032 SECS     66 MB 
---- 375047 Assignment RTPGIG        0.000     2.032 SECS     66 MB   1474
---- 375048 Loop                     0.000     2.032 SECS     66 MB 
---- 375049 Assignment RTP_CGC       0.031     2.063 SECS     67 MB  23567
---- 375050 Assignment RP_GIC        0.000     2.063 SECS     67 MB   1514
---- 375051 Assignment RTP_CG        0.000     2.063 SECS     67 MB   3109
---- 375052 Clear      UNCD7         0.000     2.063 SECS     67 MB 
---- 375052 Assignment UNCD7         0.016     2.079 SECS     67 MB      0
---- 375053 Loop                     0.000     2.079 SECS     67 MB 
---- 375054 Clear      RP_CCG        0.000     2.079 SECS     67 MB 
---- 375057 Assignment RTP_CGC       0.015     2.094 SECS     67 MB  21580
---- 375058 Assignment PUTGRP        0.000     2.094 SECS     67 MB      1
---- 375059 Loop                     0.016     2.110 SECS     67 MB 
---- 375080 Assignment FLO_SHAR      0.000     2.110 SECS     67 MB  30366
---- 375081 Clear      RTPGIG        0.000     2.110 SECS     67 MB 
---- 375085 Assignment FLO_SHAR      0.015     2.125 SECS     67 MB  30366
---- 375086 Assignment FLO_SHAR      0.000     2.125 SECS     67 MB  30366
---- 375087 Assignment FLO_SHAR      0.016     2.141 SECS     67 MB  30366
---- 375092 Assignment RTPGIG        0.016     2.157 SECS     67 MB   2493
---- 375093 Loop                     0.000     2.157 SECS     67 MB 
---- 375094 Clear      RTPGIG        0.000     2.157 SECS     67 MB 
---- 375094 Assignment PUTGRP        0.000     2.157 SECS     67 MB      1
---- 375095 Loop                     0.015     2.172 SECS     67 MB 

---- 375123 Redundant Veda FLO_SHAR bounds removed:
            PARAMETER F                    =     1993.000  
---- 375121 IF-ELSE                  0.000     2.172 SECS     68 MB 
---- 375124 Clear      RTP_GRP       0.000     2.172 SECS     68 MB 
---- 375127 Assignment RTP_CGC       0.016     2.188 SECS     68 MB  21964
---- 375129 Assignment RTPGIG        0.016     2.204 SECS     68 MB   4117
---- 375130 Loop                     0.000     2.204 SECS     68 MB 
---- 375131 Clear      RTPGIG        0.000     2.204 SECS     68 MB 
---- 375131 Assignment PUTGRP        0.000     2.204 SECS     68 MB      1
---- 375132 Loop                     0.015     2.219 SECS     68 MB 
---- 375156 Clear      RTP_CGC       0.000     2.219 SECS     68 MB 
---- 375157 Loop                     0.000     2.219 SECS     68 MB 
---- 375159 Assignment FLO_SHAR      0.000     2.219 SECS     68 MB  28421
---- 375161 Assignment FLO_SHAR      0.000     2.219 SECS     68 MB  28325
---- 375162 Clear      RTP_CGC       0.000     2.219 SECS     68 MB 
---- 375165 Assignment RTP_CGC       0.016     2.235 SECS     68 MB  21446
---- 375166 Loop                     0.015     2.250 SECS     68 MB 
---- 375167 Clear      RTPGIG        0.000     2.250 SECS     68 MB 
---- 375167 Assignment PUTGRP        0.000     2.250 SECS     68 MB      1
---- 375168 Loop                     0.016     2.266 SECS     68 MB 
---- 375193 Clear      RTP_CGC       0.000     2.266 SECS     68 MB 
---- 375194 Loop                     0.000     2.266 SECS     68 MB 
---- 375196 Assignment FLO_SHAR      0.125     2.391 SECS     68 MB  29895
---- 375198 Assignment FLO_SHAR      0.000     2.391 SECS     68 MB  27828
---- 375199 Clear      RTP_GRP       0.000     2.391 SECS     68 MB 
---- 375200 Assignment PUTGRP        0.000     2.391 SECS     68 MB      1
---- 375204 Assignment RP_PGACT      0.000     2.391 SECS     68 MB   1391
---- 375205 Assignment RP_PGACT      0.000     2.391 SECS     68 MB   1479
---- 375211 Assignment MAXLIFE       0.000     2.391 SECS     68 MB      0
---- 375213 Loop                     0.000     2.391 SECS     68 MB 
---- 375214 Assignment STARTOFF      0.000     2.391 SECS     68 MB      1
---- 375228 Loop                     0.000     2.391 SECS     68 MB 
---- 375243 Assignment SHAPE         0.000     2.391 SECS     68 MB    202
---- 375244 Assignment SHAPE         0.000     2.391 SECS     68 MB    202
---- 375269 IF-ELSE                  0.000     2.391 SECS     68 MB 
---- 375271 Loop                     0.000     2.391 SECS     68 MB 
---- 375292 Loop                     0.000     2.391 SECS     68 MB 
---- 375294 Assignment MULTI         0.000     2.391 SECS     68 MB    117
---- 375301 Assignment NCAP_ELIFE    0.016     2.407 SECS     68 MB  29134
---- 375303 Assignment NCAP_DLIFE    0.000     2.407 SECS     68 MB      0
---- 375304 Assignment NCAP_DELIF    0.000     2.407 SECS     68 MB      0
---- 375307 Assignment NCAP_CLED     0.000     2.407 SECS     68 MB      0
---- 375309 Assignment NCAP_BPME     0.000     2.407 SECS     68 MB      0
---- 375310 Assignment NCAP_CHPR     0.000     2.407 SECS     68 MB    692
---- 375312 Loop                     0.000     2.407 SECS     68 MB 
---- 375319 Assignment UC_CAPFLO     0.000     2.407 SECS     68 MB      0
---- 375320 Assignment RPC_NOFLO     0.000     2.407 SECS     68 MB      0
---- 375321 Assignment RPCS_VAR      0.000     2.407 SECS     68 MB  19770
---- 375322 Assignment TRACKPC       0.000     2.407 SECS     68 MB      0
---- 375324 Loop                     0.000     2.407 SECS     68 MB 
---- 375338 Clear      TRACKPC       0.000     2.407 SECS     68 MB 
---- 375370 Clear      UNCD7         0.000     2.407 SECS     68 MB 
---- 375379 Loop                     0.000     2.407 SECS     68 MB 
---- 375385 Loop                     0.000     2.407 SECS     68 MB 
---- 375416 Clear      UNCD7         0.000     2.407 SECS     68 MB 
---- 375425 Loop                     0.000     2.407 SECS     68 MB 
---- 375431 Loop                     0.000     2.407 SECS     68 MB 
---- 375462 Clear      UNCD7         0.000     2.407 SECS     68 MB 
---- 375471 Loop                     0.000     2.407 SECS     68 MB 
---- 375477 Loop                     0.000     2.407 SECS     68 MB 
---- 375508 Clear      UNCD7         0.000     2.407 SECS     68 MB 
---- 375517 Loop                     0.000     2.407 SECS     68 MB 
---- 375523 Loop                     0.000     2.407 SECS     68 MB 
---- 375554 Clear      UNCD7         0.000     2.407 SECS     68 MB 
---- 375563 Loop                     0.000     2.407 SECS     68 MB 
---- 375569 Loop                     0.000     2.407 SECS     68 MB 
---- 375600 Clear      UNCD7         0.000     2.407 SECS     68 MB 
---- 375609 Loop                     0.000     2.407 SECS     68 MB 
---- 375615 Loop                     0.000     2.407 SECS     68 MB 
---- 375646 Clear      UNCD7         0.000     2.407 SECS     68 MB 
---- 375655 Loop                     0.000     2.407 SECS     68 MB 
---- 375661 Loop                     0.000     2.407 SECS     68 MB 
---- 375692 Clear      UNCD7         0.000     2.407 SECS     68 MB 
---- 375701 Loop                     0.000     2.407 SECS     68 MB 
---- 375707 Loop                     0.000     2.407 SECS     68 MB 
---- 375721 Other                    0.000     2.407 SECS     68 MB 
---- 375722 Assignment COM_IE        0.015     2.422 SECS     69 MB  63440
---- 375725 Assignment COM_FR        0.000     2.422 SECS     69 MB   1152
---- 375725 Other                    0.000     2.422 SECS     70 MB 
---- 375726 Assignment TRACKC        0.000     2.422 SECS     70 MB      4
---- 375727 Assignment RCS           0.000     2.422 SECS     70 MB     16
---- 375729 Assignment COM_FR        0.000     2.422 SECS     70 MB   1152
---- 375730 Assignment COM_FR        0.000     2.422 SECS     70 MB   1152
---- 375732 Assignment COM_FR        0.000     2.422 SECS     70 MB   1152
---- 375735 Assignment COM_FR        0.000     2.422 SECS     70 MB   1152
---- 375736 Assignment COM_FR        0.000     2.422 SECS     70 MB   1344
---- 375737 Assignment COM_FR        0.000     2.422 SECS     70 MB   1344
---- 375738 Assignment COM_FR        0.000     2.422 SECS     70 MB   1408
---- 375740 Assignment PUTGRP        0.000     2.422 SECS     70 MB      1
---- 375741 Loop                     0.000     2.422 SECS     70 MB 
---- 375762 Assignment COM_FR        0.000     2.422 SECS     70 MB   1408
---- 375763 Assignment RP_PGFLO      0.000     2.422 SECS     70 MB     25
---- 375764 Assignment RP_PGFLO      0.000     2.422 SECS     70 MB      0
---- 375765 Clear      TRACKC        0.000     2.422 SECS     70 MB 
---- 375772 Assignment RS_FR         0.000     2.422 SECS     70 MB    100
---- 375773 Assignment RTCS_FR       0.000     2.422 SECS     70 MB   2496
---- 375775 Assignment COM_FR        0.032     2.454 SECS     72 MB  66960
---- 375780 Other                    0.000     2.454 SECS     73 MB 
---- 375784 Assignment COM_ELAST     0.000     2.454 SECS     73 MB      0
---- 375786 Other                    0.000     2.454 SECS     73 MB 
---- 375786 Assignment COM_STEP      0.000     2.454 SECS     73 MB      0
---- 375787 Assignment RCJ           0.000     2.454 SECS     73 MB      0
---- 375787 Clear      RC_AGP        0.000     2.454 SECS     73 MB 
---- 375798 Assignment PUTGRP        0.000     2.454 SECS     73 MB      1
---- 375799 Assignment RTPS_BD       0.000     2.454 SECS     73 MB      0
---- 375815 Clear      UNCD7         0.000     2.454 SECS     73 MB 
---- 375817 Loop                     0.000     2.454 SECS     73 MB 
---- 375851 Loop                     0.000     2.454 SECS     73 MB 
---- 375862 Clear      UNCD7         0.000     2.454 SECS     73 MB 
---- 375863 IF-ELSE                  0.015     2.469 SECS     73 MB 
---- 375890 Assignment NCAP_AF       0.000     2.469 SECS     73 MB  10212
---- 375893 Clear      RTPS_BD       0.000     2.469 SECS     73 MB 
---- 375894 Assignment RTPS_BD       0.000     2.469 SECS     73 MB    695
---- 375895 Other                    0.000     2.469 SECS     73 MB 
---- 375895 Assignment RXX           0.000     2.469 SECS     73 MB    657
---- 375897 Assignment NCAP_AF       0.016     2.485 SECS     76 MB  57849
---- 375898 Assignment RXX           0.000     2.485 SECS     76 MB      0
---- 375899 Assignment NCAP_AF       0.000     2.485 SECS     76 MB  57849
---- 375899 Assignment RXX           0.000     2.485 SECS     76 MB      0
---- 375902 Loop                     0.000     2.485 SECS     76 MB 
---- 375903 Assignment PRC_TS        0.000     2.485 SECS     76 MB   4028
---- 375904 Assignment RPCS_VAR      0.000     2.485 SECS     76 MB  19770
---- 375905 Assignment RTPCS_OUT     0.000     2.485 SECS     76 MB      0
---- 375906 Clear      RTPS_BD       0.000     2.485 SECS     76 MB 
---- 375934 Loop                     0.000     2.485 SECS     76 MB 
---- 375935 Assignment TRACKC        0.000     2.485 SECS     76 MB      0
---- 375938 Loop                     0.000     2.485 SECS     76 MB 
---- 375943 Loop                     0.000     2.485 SECS     76 MB 
---- 375957 Assignment TRACKPC       0.000     2.485 SECS     76 MB      0
---- 375959 Assignment TRACKP        0.000     2.485 SECS     76 MB      0
---- 375959 Assignment RP_PKF        0.000     2.485 SECS     76 MB      0
---- 375959 Assignment TRACKPC       0.000     2.485 SECS     76 MB      0
---- 375961 Loop                     0.000     2.485 SECS     76 MB 
---- 375969 Assignment RPC_PKC       0.000     2.485 SECS     76 MB      0
---- 375970 Assignment TRACKPC       0.000     2.485 SECS     76 MB      0
---- 375971 Assignment RPC_PKC       0.000     2.485 SECS     76 MB      0
---- 375972 Loop                     0.000     2.485 SECS     76 MB 
---- 375973 Clear      RCS           0.000     2.485 SECS     76 MB 
---- 375999 Clear      UNCD7         0.000     2.485 SECS     76 MB 
---- 376006 Assignment FLO_COST      0.000     2.485 SECS     76 MB      5
---- 376008 Loop                     0.000     2.485 SECS     76 MB 
---- 376014 Loop                     0.000     2.485 SECS     76 MB 
---- 376025 Assignment FLO_COST      0.000     2.485 SECS     76 MB      5
---- 376045 Clear      UNCD7         0.000     2.485 SECS     76 MB 
---- 376052 Assignment FLO_DELIV     0.000     2.485 SECS     76 MB      0
---- 376054 Loop                     0.000     2.485 SECS     76 MB 
---- 376060 Loop                     0.000     2.485 SECS     76 MB 
---- 376071 Assignment FLO_DELIV     0.000     2.485 SECS     76 MB      0
---- 376091 Clear      UNCD7         0.000     2.485 SECS     76 MB 
---- 376098 Assignment FLO_SUB       0.000     2.485 SECS     76 MB      0
---- 376100 Loop                     0.000     2.485 SECS     76 MB 
---- 376106 Loop                     0.000     2.485 SECS     76 MB 
---- 376117 Assignment FLO_SUB       0.000     2.485 SECS     76 MB      0
---- 376137 Clear      UNCD7         0.000     2.485 SECS     76 MB 
---- 376144 Assignment FLO_TAX       0.000     2.485 SECS     76 MB      0
---- 376146 Loop                     0.000     2.485 SECS     76 MB 
---- 376152 Loop                     0.000     2.485 SECS     76 MB 
---- 376163 Assignment FLO_TAX       0.000     2.485 SECS     76 MB      0
---- 376183 Clear      UNCD7         0.000     2.485 SECS     76 MB 
---- 376192 Loop                     0.000     2.485 SECS     76 MB 
---- 376198 Loop                     0.000     2.485 SECS     76 MB 
---- 376213 Loop                     0.000     2.485 SECS     76 MB 
---- 376215 Assignment TRACKPC       0.000     2.485 SECS     76 MB      0
---- 376216 Assignment FLO_PKCOI     0.000     2.485 SECS     76 MB      0
---- 376217 Clear      TRACKPC       0.000     2.485 SECS     76 MB 
---- 376231 Assignment CHP           0.000     2.485 SECS     76 MB     46
---- 376234 Assignment NCAP_CHPR     0.000     2.485 SECS     76 MB    692
---- 376235 Assignment COEF_RTP      0.000     2.485 SECS     76 MB    543
---- 376238 Assignment NCAP_CEH      0.000     2.485 SECS     76 MB    605
---- 376240 Assignment FLO_SUM       0.000     2.485 SECS     76 MB      0
---- 376243 IF-ELSE                  0.000     2.485 SECS     77 MB 
---- 376260 Assignment PRC_ACTFLO    0.000     2.485 SECS     77 MB  113884
---- 376262 Assignment PRC_ACTFLO    0.015     2.500 SECS     77 MB  113884
---- 376264 Assignment PRC_ACTFLO    0.000     2.500 SECS     77 MB  113884
